Event_id,Restaurant_id,Name,Photo_Url,Event_Title,Start_Date,End_Date
336644,18856789,AIR- An Ivory Region,['https://b.zmtcdn.com/data/zomato_events/photos/46f/1c1651fcd360fe1468cfc06125b1646f_1554705305.jpg'],Dhol Bhangra Night,2019-04-10,2019-04-11
336903,18382360,Local,['https://b.zmtcdn.com/data/zomato_events/photos/5ee/165894b7ce0bfd2812796a3f8c6f15ee_1554728236.jpg'],Urban Saturday,2019-04-13,2019-04-13
336903,18382360,Local,['https://b.zmtcdn.com/data/zomato_events/photos/5ee/165894b7ce0bfd2812796a3f8c6f15ee_1554728236.jpg'],Urban Saturday,2019-04-13,2019-04-13
336903,18382360,Local,['https://b.zmtcdn.com/data/zomato_events/photos/5ee/165894b7ce0bfd2812796a3f8c6f15ee_1554728236.jpg'],Urban Saturday,2019-04-13,2019-04-13
336903,18382360,Local,['https://b.zmtcdn.com/data/zomato_events/photos/5ee/165894b7ce0bfd2812796a3f8c6f15ee_1554728236.jpg'],Urban Saturday,2019-04-13,2019-04-13
336903,18382360,Local,['https://b.zmtcdn.com/data/zomato_events/photos/5ee/165894b7ce0bfd2812796a3f8c6f15ee_1554728236.jpg'],Urban Saturday,2019-04-13,2019-04-13
336622,18466951,Jungle Jamboree,['https://b.zmtcdn.com/data/zomato_events/photos/ffe/96d21e7be18ea0bbc2d7f44496697ffe_1554702984.jpg'],Special Navratras Thali at just @399 +Taxes at Jungle Jamboree,2019-04-08,2019-04-13
336248,18337893,The Luggage Room Kitchen And Bar,['https://b.zmtcdn.com/data/zomato_events/photos/64f/6b5003ddf79e8c67cb0ce2e8a17aa64f_1554552608.jpeg'],Ladies Night,2019-04-11,2019-04-11
336248,18337893,The Luggage Room Kitchen And Bar,['https://b.zmtcdn.com/data/zomato_events/photos/64f/6b5003ddf79e8c67cb0ce2e8a17aa64f_1554552608.jpeg'],Ladies Night,2019-04-11,2019-04-11
337102,18571735,Dum Laga Ke Haishaa,['https://b.zmtcdn.com/data/zomato_events/photos/42d/5ff1422e615ed8199844db6c6839342d_1554791652.jpg'],Poila Baishak Special,2019-04-14,2019-04-15
337102,18571735,Dum Laga Ke Haishaa,['https://b.zmtcdn.com/data/zomato_events/photos/42d/5ff1422e615ed8199844db6c6839342d_1554791652.jpg'],Poila Baishak Special,2019-04-14,2019-04-15
337102,18571735,Dum Laga Ke Haishaa,['https://b.zmtcdn.com/data/zomato_events/photos/42d/5ff1422e615ed8199844db6c6839342d_1554791652.jpg'],Poila Baishak Special,2019-04-14,2019-04-15
334818,18398880,JW Kitchen - JW Marriott Hotel Kolkata,['https://b.zmtcdn.com/data/zomato_events/photos/cd3/63b861ffce13a6772331351c3d4a7cd3_1554270291.jpeg'],Poila Baishakh Buffet ,2019-04-15,2019-04-15
286422,18259462,Ocean Grill,NA,Customised Party Packages,2018-12-17,2019-04-30
337247,18761167,Echoes Kolkata,['https://b.zmtcdn.com/data/zomato_events/photos/fd4/28cb2e167c37cb93352c8d7ff086ffd4_1554804343.jpg'],Celebrate Poila Boishak with Echoes,2019-04-15,2019-04-15
334922,18751849,Five Mad Men,['https://b.zmtcdn.com/data/zomato_events/photos/ee3/13745a8a0307c436afac7fc4f2cdfee3_1554282159.jpg'],Game of Thrones - Special Screening of season 8,2019-04-15,2019-04-15
334922,18751849,Five Mad Men,['https://b.zmtcdn.com/data/zomato_events/photos/ee3/13745a8a0307c436afac7fc4f2cdfee3_1554282159.jpg'],Game of Thrones - Special Screening of season 8,2019-04-15,2019-04-15
334922,18751849,Five Mad Men,['https://b.zmtcdn.com/data/zomato_events/photos/ee3/13745a8a0307c436afac7fc4f2cdfee3_1554282159.jpg'],Game of Thrones - Special Screening of season 8,2019-04-15,2019-04-15
336898,18392725,Tamasha,['https://b.zmtcdn.com/data/zomato_events/photos/4d5/714bbc76d08697beb0a92b7a164f04d5_1554727292.jpg'],Zulfi Performing Live,2019-04-12,2019-04-13
336898,18392725,Tamasha,['https://b.zmtcdn.com/data/zomato_events/photos/4d5/714bbc76d08697beb0a92b7a164f04d5_1554727292.jpg'],Zulfi Performing Live,2019-04-12,2019-04-13
298104,18701052,The Fusion Kitchen,['https://b.zmtcdn.com/data/zomato_events/photos/e3b/f4ff3f0587a19faae36ab04fa1c2ce3b_1550491642.jpg'],HAPPY HOURS 1+1 ,2019-03-15,2019-04-30
336881,18566818,JLWA,['https://b.zmtcdn.com/data/zomato_events/photos/ee5/3136ce776bb5713020dc50098b29bee5_1554725717.jpg'],Juggy & Band Live,2019-04-10,2019-04-11
318235,48851,Rude Lounge,['https://b.zmtcdn.com/data/zomato_events/photos/4d5/13623423b8a28744a3d0fdbeee5754d5_1551098744.jpg'],Zumba Fitness with ZIN Mohsin & ZIN Varsha at Rude Powai,2019-04-20,2019-04-20
337023,18205932,The Cult - Peninsula Grand Hotel,['https://b.zmtcdn.com/data/zomato_events/photos/667/b3386da080734d28b323598100093667_1554751324.jpg'],Sunday Night ,2019-04-14,2019-04-15
337023,18205932,The Cult - Peninsula Grand Hotel,['https://b.zmtcdn.com/data/zomato_events/photos/667/b3386da080734d28b323598100093667_1554751324.jpg'],Sunday Night ,2019-04-14,2019-04-15
337023,18205932,The Cult - Peninsula Grand Hotel,['https://b.zmtcdn.com/data/zomato_events/photos/667/b3386da080734d28b323598100093667_1554751324.jpg'],Sunday Night ,2019-04-14,2019-04-15
337023,18205932,The Cult - Peninsula Grand Hotel,['https://b.zmtcdn.com/data/zomato_events/photos/667/b3386da080734d28b323598100093667_1554751324.jpg'],Sunday Night ,2019-04-14,2019-04-15
337023,18205932,The Cult - Peninsula Grand Hotel,['https://b.zmtcdn.com/data/zomato_events/photos/667/b3386da080734d28b323598100093667_1554751324.jpg'],Sunday Night ,2019-04-14,2019-04-15
337023,18205932,The Cult - Peninsula Grand Hotel,['https://b.zmtcdn.com/data/zomato_events/photos/667/b3386da080734d28b323598100093667_1554751324.jpg'],Sunday Night ,2019-04-14,2019-04-15
337023,18205932,The Cult - Peninsula Grand Hotel,['https://b.zmtcdn.com/data/zomato_events/photos/667/b3386da080734d28b323598100093667_1554751324.jpg'],Sunday Night ,2019-04-14,2019-04-15
336279,18580259,Coffee Culture,NA,"Stand Up Comedy @ Coffee Culture, Bandra On Every Thursday !",2019-04-18,2019-04-18
336279,18580259,Coffee Culture,NA,"Stand Up Comedy @ Coffee Culture, Bandra On Every Thursday !",2019-04-18,2019-04-18
309090,18397684,Craftbar,NA,Wednesday Angel's Night ,2019-02-20,2019-04-30
309090,18397684,Craftbar,NA,Wednesday Angel's Night ,2019-02-20,2019-04-30
309090,18397684,Craftbar,NA,Wednesday Angel's Night ,2019-02-20,2019-04-30
309090,18397684,Craftbar,NA,Wednesday Angel's Night ,2019-02-20,2019-04-30
310712,18691230,Grandmama's Café,"['https://b.zmtcdn.com/data/zomato_events/photos/224/073b2cdc488f5565aabd131ca39ae224_1549624365.jpeg', 'https://b.zmtcdn.com/data/zomato_events/photos/c48/f8772a9be9d75ff3185fc8c64a6e5c48_1549624365.jpeg']",Grandmama's Burger Shake & Fries Combo,2019-02-09,2019-04-20
279297,18706428,Byg Brewski Brewing Company,"['https://b.zmtcdn.com/data/zomato_events/photos/580/3acad326494a417b48055743f9055580_1543487035.jpg', 'https://b.zmtcdn.com/data/zomato_events/photos/772/15222094e057ed9df3c0aa909bfe1772_1543512498.jpg']",Byg Spirited Labels,2018-11-29,2019-04-30
332383,18871246,ShakesBierre,['https://b.zmtcdn.com/data/zomato_events/photos/921/aac386792791cc0d57170c8c69259921_1553779838.jpg'],STANDUPCOMEDY,2019-03-28,2019-04-30
332383,18871246,ShakesBierre,['https://b.zmtcdn.com/data/zomato_events/photos/921/aac386792791cc0d57170c8c69259921_1553779838.jpg'],STANDUPCOMEDY,2019-03-28,2019-04-30
332383,18871246,ShakesBierre,['https://b.zmtcdn.com/data/zomato_events/photos/921/aac386792791cc0d57170c8c69259921_1553779838.jpg'],STANDUPCOMEDY,2019-03-28,2019-04-30
332383,18871246,ShakesBierre,['https://b.zmtcdn.com/data/zomato_events/photos/921/aac386792791cc0d57170c8c69259921_1553779838.jpg'],STANDUPCOMEDY,2019-03-28,2019-04-30
332383,18871246,ShakesBierre,['https://b.zmtcdn.com/data/zomato_events/photos/921/aac386792791cc0d57170c8c69259921_1553779838.jpg'],STANDUPCOMEDY,2019-03-28,2019-04-30
332383,18871246,ShakesBierre,['https://b.zmtcdn.com/data/zomato_events/photos/921/aac386792791cc0d57170c8c69259921_1553779838.jpg'],STANDUPCOMEDY,2019-03-28,2019-04-30
335989,18772094,Bombay Adda,['https://b.zmtcdn.com/data/zomato_events/photos/daf/f8880703cde05ef2d9a60c58fef8edaf_1554471175.jpg'],Unplugged Night Ft. Saher,2019-04-14,2019-04-15
335989,18772094,Bombay Adda,['https://b.zmtcdn.com/data/zomato_events/photos/daf/f8880703cde05ef2d9a60c58fef8edaf_1554471175.jpg'],Unplugged Night Ft. Saher,2019-04-14,2019-04-15
335989,18772094,Bombay Adda,['https://b.zmtcdn.com/data/zomato_events/photos/daf/f8880703cde05ef2d9a60c58fef8edaf_1554471175.jpg'],Unplugged Night Ft. Saher,2019-04-14,2019-04-15
335989,18772094,Bombay Adda,['https://b.zmtcdn.com/data/zomato_events/photos/daf/f8880703cde05ef2d9a60c58fef8edaf_1554471175.jpg'],Unplugged Night Ft. Saher,2019-04-14,2019-04-15
334210,18387426,The Black Pearl,"['https://b.zmtcdn.com/data/zomato_events/photos/763/823547a36ed40f9b4bec7ab5f4b25763_1554190858.jpeg', 'https://b.zmtcdn.com/data/zomato_events/photos/e0f/c8fc6c14e15bcaf40df8d2d659ac6e0f_1554190859.jpeg', 'https://b.zmtcdn.com/data/zomato_events/photos/b90/c9bfdf963ccaa51502938e28f4ba1b90_1554190859.jpeg']",Cocktails and Mocktails offers at Black Pearl ,2019-04-02,2020-03-31
334210,18387426,The Black Pearl,"['https://b.zmtcdn.com/data/zomato_events/photos/763/823547a36ed40f9b4bec7ab5f4b25763_1554190858.jpeg', 'https://b.zmtcdn.com/data/zomato_events/photos/e0f/c8fc6c14e15bcaf40df8d2d659ac6e0f_1554190859.jpeg', 'https://b.zmtcdn.com/data/zomato_events/photos/b90/c9bfdf963ccaa51502938e28f4ba1b90_1554190859.jpeg']",Cocktails and Mocktails offers at Black Pearl ,2019-04-02,2020-03-31
334210,18387426,The Black Pearl,"['https://b.zmtcdn.com/data/zomato_events/photos/763/823547a36ed40f9b4bec7ab5f4b25763_1554190858.jpeg', 'https://b.zmtcdn.com/data/zomato_events/photos/e0f/c8fc6c14e15bcaf40df8d2d659ac6e0f_1554190859.jpeg', 'https://b.zmtcdn.com/data/zomato_events/photos/b90/c9bfdf963ccaa51502938e28f4ba1b90_1554190859.jpeg']",Cocktails and Mocktails offers at Black Pearl ,2019-04-02,2020-03-31
336932,54162,The Black Pearl,['https://b.zmtcdn.com/data/zomato_events/photos/359/40bdc0c46472fe6eeb756f47fce01359_1554730726.jpeg'],Sunday Specials at The Black Pearl,2019-04-08,2020-03-31
336932,54162,The Black Pearl,['https://b.zmtcdn.com/data/zomato_events/photos/359/40bdc0c46472fe6eeb756f47fce01359_1554730726.jpeg'],Sunday Specials at The Black Pearl,2019-04-08,2020-03-31
336932,54162,The Black Pearl,['https://b.zmtcdn.com/data/zomato_events/photos/359/40bdc0c46472fe6eeb756f47fce01359_1554730726.jpeg'],Sunday Specials at The Black Pearl,2019-04-08,2020-03-31
336932,54162,The Black Pearl,['https://b.zmtcdn.com/data/zomato_events/photos/359/40bdc0c46472fe6eeb756f47fce01359_1554730726.jpeg'],Sunday Specials at The Black Pearl,2019-04-08,2020-03-31
336932,54162,The Black Pearl,['https://b.zmtcdn.com/data/zomato_events/photos/359/40bdc0c46472fe6eeb756f47fce01359_1554730726.jpeg'],Sunday Specials at The Black Pearl,2019-04-08,2020-03-31
264218,18595782,The Pallet,['https://b.zmtcdn.com/data/zomato_events/photos/66f/57ce93ad5437845e88ec3ef7c424c66f_1539599793.jpg'],Monday Madness | Ft. DJ Sam | Full Day Happy Hours,2019-04-15,2019-04-15
264218,18595782,The Pallet,['https://b.zmtcdn.com/data/zomato_events/photos/66f/57ce93ad5437845e88ec3ef7c424c66f_1539599793.jpg'],Monday Madness | Ft. DJ Sam | Full Day Happy Hours,2019-04-15,2019-04-15
264218,18595782,The Pallet,['https://b.zmtcdn.com/data/zomato_events/photos/66f/57ce93ad5437845e88ec3ef7c424c66f_1539599793.jpg'],Monday Madness | Ft. DJ Sam | Full Day Happy Hours,2019-04-15,2019-04-15
264218,18595782,The Pallet,['https://b.zmtcdn.com/data/zomato_events/photos/66f/57ce93ad5437845e88ec3ef7c424c66f_1539599793.jpg'],Monday Madness | Ft. DJ Sam | Full Day Happy Hours,2019-04-15,2019-04-15
264218,18595782,The Pallet,['https://b.zmtcdn.com/data/zomato_events/photos/66f/57ce93ad5437845e88ec3ef7c424c66f_1539599793.jpg'],Monday Madness | Ft. DJ Sam | Full Day Happy Hours,2019-04-15,2019-04-15
264218,18595782,The Pallet,['https://b.zmtcdn.com/data/zomato_events/photos/66f/57ce93ad5437845e88ec3ef7c424c66f_1539599793.jpg'],Monday Madness | Ft. DJ Sam | Full Day Happy Hours,2019-04-15,2019-04-15
264218,18595782,The Pallet,['https://b.zmtcdn.com/data/zomato_events/photos/66f/57ce93ad5437845e88ec3ef7c424c66f_1539599793.jpg'],Monday Madness | Ft. DJ Sam | Full Day Happy Hours,2019-04-15,2019-04-15
264218,18595782,The Pallet,['https://b.zmtcdn.com/data/zomato_events/photos/66f/57ce93ad5437845e88ec3ef7c424c66f_1539599793.jpg'],Monday Madness | Ft. DJ Sam | Full Day Happy Hours,2019-04-15,2019-04-15
264218,18595782,The Pallet,['https://b.zmtcdn.com/data/zomato_events/photos/66f/57ce93ad5437845e88ec3ef7c424c66f_1539599793.jpg'],Monday Madness | Ft. DJ Sam | Full Day Happy Hours,2019-04-15,2019-04-15
337463,18537585,The Reservoire,['https://b.zmtcdn.com/data/zomato_events/photos/587/e83c2132c75013e76d5fd7121314d587_1554827399.jpg'],SUNDAY TIKI BRUNCH,2019-04-09,2019-06-09
337463,18537585,The Reservoire,['https://b.zmtcdn.com/data/zomato_events/photos/587/e83c2132c75013e76d5fd7121314d587_1554827399.jpg'],SUNDAY TIKI BRUNCH,2019-04-09,2019-06-09
337463,18537585,The Reservoire,['https://b.zmtcdn.com/data/zomato_events/photos/587/e83c2132c75013e76d5fd7121314d587_1554827399.jpg'],SUNDAY TIKI BRUNCH,2019-04-09,2019-06-09
315874,18709627,Simon Says Brew Works,['https://b.zmtcdn.com/data/zomato_events/photos/278/bb1e372263762c810a7c220d732bd278_1550569902.jpg'],Bollywood Night with DJ Oppozit,2019-03-28,2019-04-26
315874,18709627,Simon Says Brew Works,['https://b.zmtcdn.com/data/zomato_events/photos/278/bb1e372263762c810a7c220d732bd278_1550569902.jpg'],Bollywood Night with DJ Oppozit,2019-03-28,2019-04-26
315874,18709627,Simon Says Brew Works,['https://b.zmtcdn.com/data/zomato_events/photos/278/bb1e372263762c810a7c220d732bd278_1550569902.jpg'],Bollywood Night with DJ Oppozit,2019-03-28,2019-04-26
315874,18709627,Simon Says Brew Works,['https://b.zmtcdn.com/data/zomato_events/photos/278/bb1e372263762c810a7c220d732bd278_1550569902.jpg'],Bollywood Night with DJ Oppozit,2019-03-28,2019-04-26
315874,18709627,Simon Says Brew Works,['https://b.zmtcdn.com/data/zomato_events/photos/278/bb1e372263762c810a7c220d732bd278_1550569902.jpg'],Bollywood Night with DJ Oppozit,2019-03-28,2019-04-26
314958,18727906,XOOX Brewmill,['https://b.zmtcdn.com/data/zomato_events/photos/2e1/cb5585c6669f8456c20af9f12eabb2e1_1552052914.jpg'],Unlimited Sparkling Wine Brunch !,2019-04-13,2019-04-30
314958,18727906,XOOX Brewmill,['https://b.zmtcdn.com/data/zomato_events/photos/2e1/cb5585c6669f8456c20af9f12eabb2e1_1552052914.jpg'],Unlimited Sparkling Wine Brunch !,2019-04-13,2019-04-30
314958,18727906,XOOX Brewmill,['https://b.zmtcdn.com/data/zomato_events/photos/2e1/cb5585c6669f8456c20af9f12eabb2e1_1552052914.jpg'],Unlimited Sparkling Wine Brunch !,2019-04-13,2019-04-30
314958,18727906,XOOX Brewmill,['https://b.zmtcdn.com/data/zomato_events/photos/2e1/cb5585c6669f8456c20af9f12eabb2e1_1552052914.jpg'],Unlimited Sparkling Wine Brunch !,2019-04-13,2019-04-30
337514,18880433,BeHive,['https://b.zmtcdn.com/data/zomato_events/photos/7cd/349ff41efcc982b82ad889684803a7cd_1554865907.jpg'],"queen bees , ladies night",2019-04-10,2019-04-10
337015,6508166,Flying Duck Co.,['https://b.zmtcdn.com/data/zomato_events/photos/0f1/62519986315c982e1bd127af1e5af0f1_1553061040.jpg'],Girls Night Out,2019-04-10,2019-04-10
337015,6508166,Flying Duck Co.,['https://b.zmtcdn.com/data/zomato_events/photos/0f1/62519986315c982e1bd127af1e5af0f1_1553061040.jpg'],Girls Night Out,2019-04-10,2019-04-10
332959,18784250,Universal Barbeque,['https://b.zmtcdn.com/data/zomato_events/photos/335/a6598b1e960e98d9447d4e03c06cc335_1553873543.jpeg'],FAMILY OFFER,2019-03-29,2019-04-30
329559,18740139,Grandmama's Cafe,['https://b.zmtcdn.com/data/zomato_events/photos/ce7/f68ca85fd4194e229684269af3748ce7_1553259518.jpg'],Grandma's Quiz Night! ,2019-04-11,2019-04-11
336867,18417624,The Sassy Spoon,NA,A Night to Remember ,2019-04-08,2019-12-31
336867,18417624,The Sassy Spoon,NA,A Night to Remember ,2019-04-08,2019-12-31
336718,18621437,The FML Lounge,['https://b.zmtcdn.com/data/zomato_events/photos/308/c3b32cf4f0840253801ff0c01e6fa308_1554714758.jpg'],HAPPY DAYS 1+1,2019-04-08,2019-05-31
337114,18536004,Culture - पुणे,['https://b.zmtcdn.com/data/zomato_events/photos/b58/f2a16cc683eeaabb01052f2c7959fb58_1554792467.jpg'],IPL Quiz Night,2019-04-10,2019-04-10
337273,6508323,The Urban Foundry,['https://b.zmtcdn.com/data/zomato_events/photos/a64/c393a5e9f6a20df4f15f19926c5afa64_1554807097.jpg'],LIVE SCREENING,2019-04-09,2019-04-30
337301,18807262,Broadway,['https://b.zmtcdn.com/data/zomato_events/photos/f0d/f84051fb085a223c2970971957175f0d_1554810437.jpg'],Meghna Dundi Trio LIVE,2019-04-10,2019-04-10
336905,18607685,Farzi Cafe,['https://b.zmtcdn.com/data/zomato_events/photos/131/80b55b59d265decfe4ed923157b53131_1554728150.jpeg'],Electronic Fridays with YOGI!,2019-04-12,2019-04-13
337249,18800810,The Black Pearl,"['https://b.zmtcdn.com/data/zomato_events/photos/34b/2ca35fca44e8e154a940b4ad46af634b_1554804659.jpg', 'https://b.zmtcdn.com/data/zomato_events/photos/7d6/388c741ca91a34e4bcc9f67bf764e7d6_1554804659.jpg']",Tamil Puthandu in Pirates Style,2019-04-14,2019-04-14
337249,18800810,The Black Pearl,"['https://b.zmtcdn.com/data/zomato_events/photos/34b/2ca35fca44e8e154a940b4ad46af634b_1554804659.jpg', 'https://b.zmtcdn.com/data/zomato_events/photos/7d6/388c741ca91a34e4bcc9f67bf764e7d6_1554804659.jpg']",Tamil Puthandu in Pirates Style,2019-04-14,2019-04-14
337249,18800810,The Black Pearl,"['https://b.zmtcdn.com/data/zomato_events/photos/34b/2ca35fca44e8e154a940b4ad46af634b_1554804659.jpg', 'https://b.zmtcdn.com/data/zomato_events/photos/7d6/388c741ca91a34e4bcc9f67bf764e7d6_1554804659.jpg']",Tamil Puthandu in Pirates Style,2019-04-14,2019-04-14
337249,18800810,The Black Pearl,"['https://b.zmtcdn.com/data/zomato_events/photos/34b/2ca35fca44e8e154a940b4ad46af634b_1554804659.jpg', 'https://b.zmtcdn.com/data/zomato_events/photos/7d6/388c741ca91a34e4bcc9f67bf764e7d6_1554804659.jpg']",Tamil Puthandu in Pirates Style,2019-04-14,2019-04-14
337249,18800810,The Black Pearl,"['https://b.zmtcdn.com/data/zomato_events/photos/34b/2ca35fca44e8e154a940b4ad46af634b_1554804659.jpg', 'https://b.zmtcdn.com/data/zomato_events/photos/7d6/388c741ca91a34e4bcc9f67bf764e7d6_1554804659.jpg']",Tamil Puthandu in Pirates Style,2019-04-14,2019-04-14
329269,71443,Palmshore,['https://b.zmtcdn.com/data/zomato_events/photos/810/f8fc852a354dbfa87faac0ca6c899810_1553230796.jpg'],Buffet,2019-03-22,2019-04-30
335809,18801082,Farzi Café,['https://b.zmtcdn.com/data/zomato_events/photos/814/df682d8402a8276f22dd32b0cf180814_1554455250.jpeg'],Sunday Night with Indie Street Rockers!,2019-04-14,2019-04-15
335809,18801082,Farzi Café,['https://b.zmtcdn.com/data/zomato_events/photos/814/df682d8402a8276f22dd32b0cf180814_1554455250.jpeg'],Sunday Night with Indie Street Rockers!,2019-04-14,2019-04-15
336239,18439027,Skyhilton,['https://b.zmtcdn.com/data/zomato_events/photos/142/03b08e1096a645facf19bec8f7124142_1554550960.jpg'],Unlimited Navratri Chaat,2019-04-06,2019-04-13
336485,18748726,The Night Jar,['https://b.zmtcdn.com/data/zomato_events/photos/104/70ee0cc803cdbdde1ab8bb92d3315104_1554742926.jpg'],Wow Wednesday,2019-04-10,2019-04-10
334436,102695,Thali and More,['https://b.zmtcdn.com/data/zomato_events/photos/d93/1ff671abaef07622a8b530b09fff9d93_1554206574.jpeg'],GOOD MORNING JAIPUR,2019-04-03,2019-04-30
327580,18627705,I Love Sandwich House,['https://b.zmtcdn.com/data/zomato_events/photos/23a/38d30c8b480f04b9587fcefaf757e23a_1552903234.jpg'],"SALAD FEST - "" The Summer of Salads """,2019-03-18,2019-04-30
335248,18694731,DND - Daily Nutritional Diet,['https://b.zmtcdn.com/data/zomato_events/photos/dca/ea2c012dfb0bdd868fe3b7c2a19f6dca_1554359769.jpg'],Navratri Special Menu,2019-04-04,2019-04-14
337490,130309,Purple Martini,['https://b.zmtcdn.com/data/zomato_events/photos/60a/07e8be093e43e8e7558c8c054072c60a_1554837191.png'],Shanti Sundays with Saxophonist ARTEMIY at Purple Martini at Sunset Point,2019-04-14,2019-04-14
337490,130309,Purple Martini,['https://b.zmtcdn.com/data/zomato_events/photos/60a/07e8be093e43e8e7558c8c054072c60a_1554837191.png'],Shanti Sundays with Saxophonist ARTEMIY at Purple Martini at Sunset Point,2019-04-14,2019-04-14
337490,130309,Purple Martini,['https://b.zmtcdn.com/data/zomato_events/photos/60a/07e8be093e43e8e7558c8c054072c60a_1554837191.png'],Shanti Sundays with Saxophonist ARTEMIY at Purple Martini at Sunset Point,2019-04-14,2019-04-14
334112,130535,The Fisherman's Wharf,['https://b.zmtcdn.com/data/zomato_events/photos/1cf/b5002822975b944a10dedeb0f3b5f1cf_1554178872.jpg'],Mango Mania,2019-04-02,2019-04-30
334112,18685303,The Fisherman's Wharf,['https://b.zmtcdn.com/data/zomato_events/photos/1cf/b5002822975b944a10dedeb0f3b5f1cf_1554178872.jpg'],Mango Mania,2019-04-02,2019-04-30
334112,16541849,The Fisherman's Wharf,['https://b.zmtcdn.com/data/zomato_events/photos/1cf/b5002822975b944a10dedeb0f3b5f1cf_1554178872.jpg'],Mango Mania,2019-04-02,2019-04-30
336304,3301462,Three Beans,NA,GOT FINAL SEASON S08E01,2019-04-15,2019-04-15
336615,18748677,The Civil Kitchen,NA,Kitty Party ,2019-04-08,2019-06-30
336615,18748677,The Civil Kitchen,NA,Kitty Party ,2019-04-08,2019-06-30
336285,18795312,Juhi's Kitchen,NA,SPECIAL VEGETARIAN DISHES,2019-04-06,2019-04-17
308544,201693,Dhaba Lane,NA,Business Lunch,2019-01-29,2019-04-29
316249,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,['https://b.zmtcdn.com/data/zomato_events/photos/3f4/55cbf6d07983e2e71099368ff6b8b3f4_1550642162.jpg'],The Huddle Bollywood Night,2019-04-26,2019-04-27
316249,203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,['https://b.zmtcdn.com/data/zomato_events/photos/3f4/55cbf6d07983e2e71099368ff6b8b3f4_1550642162.jpg'],The Huddle Bollywood Night,2019-04-26,2019-04-27
337390,18650045,Tamarind Terrace,['https://b.zmtcdn.com/data/zomato_events/photos/59a/3b4b84d7f4a09ec3d2819a9d418d359a_1554819420.jpg'],Vishu Sadhya,2019-04-15,2019-04-15
335476,209654,Rasoi Ghar,['https://b.zmtcdn.com/data/zomato_events/photos/dc5/ddca56001ba4f053eb04378a0b203dc5_1554383144.png'],4th Anniversary Celebration!,2019-04-29,2019-05-01
334878,5604236,Malabar Regency,NA,Traditional Kerala Style Vishu Sadya,2019-04-15,2019-04-15
308361,18212135,Denny's,"['https://b.zmtcdn.com/data/zomato_events/photos/7a5/3e7640580c2a0ab05313c29ff28ba7a5_1549347517.jpg', 'https://b.zmtcdn.com/data/zomato_events/photos/5f6/2a2f9fe52b66407d26731c993b1b85f6_1549347518.jpg']",Introducing the Ultimate Shakshouka & The Denny's Bennies,2019-02-05,2019-04-30
335542,5702486,Ghee Rice,NA,Vishu Celebration at Ghee Rice,2019-04-14,2019-04-14
322902,7003663,Federal Delicatessen,['https://b.zmtcdn.com/data/zomato_events/photos/f95/ba06cea0f402142945abc867af12af95_1551919715.jpg'],Happier Hour,2019-03-01,2019-04-30
298162,7001670,"Eight - Cordis, Auckland Hotel",['https://b.zmtcdn.com/data/zomato_events/photos/7c7/1e86b395be621acc7140265f19c477c7_1547170215.jpg'],Chocolate Tuesdays,2019-04-05,2019-08-21
298162,7001670,"Eight - Cordis, Auckland Hotel",['https://b.zmtcdn.com/data/zomato_events/photos/7c7/1e86b395be621acc7140265f19c477c7_1547170215.jpg'],Chocolate Tuesdays,2019-04-05,2019-08-21
329301,18981544,Katsu YA,['https://b.zmtcdn.com/data/zomato_events/photos/a9d/cda8bfa14954779305af25631f15da9d_1553233453.jpg'],Opening Promo,2019-03-22,2019-04-30
329301,18981544,Katsu YA,['https://b.zmtcdn.com/data/zomato_events/photos/a9d/cda8bfa14954779305af25631f15da9d_1553233453.jpg'],Opening Promo,2019-03-22,2019-04-30
335217,18680113,The Cutt Grill House,['https://b.zmtcdn.com/data/zomato_events/photos/9f6/28778b1cc5af30accd9cda640f5bd9f6_1554356002.jpg'],Knowledge is power,2019-04-04,2019-06-01
